Podsumowanie: Taśma ma 5 talerzyków.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
VIP grupa 4 osób przybyła.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 3 osób w kolejce.
VIP grupa 2 osób przybyła.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 3 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 2 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 4 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 1 osób w kolejce.
Grupa 4 osób w koie 40 zł dla stolika 14.
Danie 40 zł dla stolika 27.
Danie 40 zł dla stolika 4.
Danie 40 zł dla stolika 33.
Danie 40 zł dla stolika 18.
Danie 50 zł dla stolika 55.
Danie 40 zł dla stolika 47.
Danie 40 zł dla stolika 71.
Danie 60 zł dla stolika 90.
Danie 60 zł dla stolika 54.
Danie 50 zł dla stolika 44.
Danie 50 zł dla stolika 13.
Danie 60 zł dla stolika 47.
Danie 50 zł dla stolika 5.
Danie 40 zł dla stolika 95.
Danie 50 zł dla stolika 95.
Danie 50 zł dla stolika 71.
Danie 50 zł dla stolika 78.
Danie 60 zł dla stolika 82.
Danie 60 zł dla stolika 3.
Danie 60 zł dla stolika 6.
Danie 40 zł dla stolika 12.
Danie 40 zł dla stolika 41.
Danie 50 zł dla stolika 36.
Danie 60 zł dla stolika 17.
Danie 50 zł dla stolika 76.
Danie 50 zł dla stolika 89.
Danie 50 zł dla stolika 47.
Danie 40 zł dla stolika 48.
Danie 60 zł dla stolika 73.
Danie 50 zł dla stolika 34.
Danie 60 zł dla stolika 57.
Danie 50 zł dla stolika 95.
Danie 60 zł dla stolika 84.
Danie 50 zł dla stolika 50.
Danie 60 zł dla stolika 78.
Danie 60 zł dla stolika 50.
Danie 50 zł dla stolika 61.
Danie 40 zł dla stolika 31.
Danie 40 zł dla stolika 74.
Danie 50 zł dla stolika 87.
Danie 50 zł dla stolika 10.
Danie 50 zł dla stolika 91.
Danie 50 zł dla stolika 64.
Danie 40 zł dla stolika 14.
Danie 50 zł dla stolika 35.
Danie 50 zł dla stolika 10.
Danie 50 zł dla stolika 5.
Danie 60 zł dla stolika 32.
Danie 50 zł dla stolika 83.
Danie 40 zł dla stolika 29.
Danie 50 zł dla stolika 91.
Danie 40 zł dla stolika 57.
Danie 50 zł dla stolika 22.
Danie 40 zł dla stolika 2.
Danie 50 zł dla stolika 36.
Danie 60 zł dla stolika 98.
Danie 60 zł dla stolika 70.
Danie 40 zł dla stolika 8.
Danie 60 zł dla stolika 80.
Danie 40 zł dla stolika 76.
Danie 40 zł dla stolika 22.
Danie 50 zł dla stolika 61.
Danie 60 zł dla stolika 92.
Danie 40 zł dla stolika 16.
Danie 60 zł dla stolika 28.
Danie 40 zł dla stolika 89.
Danie 40 zł dla stolika 28.
Danie 40 zł dla stolika 77.
Danie 60 zł dla stolika 86.
Danie 50 zł dla stolika 98.
Danie 40 zł dla stolika 21.
Danie 60 zł dla stolika 73.
Danie 40 zł dla stolika 89.
Danie 50 zł dla stolika 31.
Danie 60 zł dla stolika 55.
Danie 60 zł dla stolika 38.
Danie 50 zł dla stolika 94.
Danie 40 zł dla stolika 4.
Danie 40 zł dla stolika 96.
Danie 60 zł dla stolika 65.
Danie 50 zł dla stolika 70.
Danie 50 zł dla stolika 49.
Danie 50 zł dla stolika 5.
Danie 40 zł dla stolika 1.
Danie 50 zł dla stolika 5.
Danie 50 zł dla stolika 67.
Danie 40 zł dla stolika 0.
Danie 60 zł dla stolika 23.
Danie 50 zł dla stolika 74.
Danie 40 zł dla stolika 60.
Danie 50 zł dla stolika 13.
Danie 50 zł dla stolika 59.
Danie 50 zł dla stolika 1.
Danie 60 zł dla stolika 49.
Danie 40 zł dla stolika 88.
Danie 60 zł dla stolika 26.
Danie 60 zł dla stolika 74.
Danie 60 zł dla stolika 62.
Danie 50 zł dla stolika 1.
Danie 60 zł dla stolika 23.
Danie 60 zł dla stolika 67.
Danie 60 zł dla stolika 90.
Danie 60 zł dla stolika 83.
Danie 50 zł dla stolika 58.
Danie 50 zł dla stolika 71.
Danie 50 zł dla stolika 38.
Danie 50 zł dla stolika 72.
Danie 50 zł dla stolika 96.
Danie 60 zł dla stolika 65.
Danie 60 zł dla stolika 74.
Danie 40 zł dla stolika 12.
Danie 50 zł dla stolika 16.
Danie 50 zł dla stolika 76.
Danie 60 zł dla stolika 70.
Danie 50 zł dla stolika 94.
Danie 40 zł dla stolika 41.
Danie 40 zł dla stolika 88.
Danie 60 zł dla stolika 81.
Danie 40 zł dla stolika 48.
Danie 50 zł dla stolika 32.
Danie 60 zł dla stolika 61.
Danie 60 zł dla stolika 7.
Danie 40 zł dla stolika 20.
Danie 50 zł dla stolika 10.
Danie 50 zł dla stolika 53.
Danie 60 zł dla stolika 90.
Danie 60 zł dla stolika 86.
Danie 50 zł dla stolika 56.
Danie 50 zł dla stolika 89.
Danie 60 zł dla stolika 96.
Danie 40 zł dla stolika 23.
Danie 60 zł dla stolika 49.
Danie 40 zł dla stolika 72.
Danie 60 zł dla stolika 86.
Danie 60 zł dla stolika 22.
Danie 60 zł dla stolika 95.
Danie 50 zł dla stolika 89.
Danie 50 zł dla stolika 21.
Danie 60 zł dla stolika 10.
Danie 50 zł dla stolika 46.
Danie 60 zł dla stolika 
